   1               		.file	"fireflies.c"
   2               	__SREG__ = 0x3f
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LBB8:
 144               	.LM12:
 145 008a 81E0      		ldi r24,lo8(1)
 146 008c 90E0      		ldi r25,hi8(1)
 147 008e 9093 0000 		sts (flystatus)+1,r25
 148 0092 8093 0000 		sts flystatus,r24
 149 0096 9093 0000 		sts (flystatus+2)+1,r25
 150 009a 8093 0000 		sts flystatus+2,r24
 151 009e 9093 0000 		sts (flystatus+4)+1,r25
 152 00a2 8093 0000 		sts flystatus+4,r24
 153 00a6 9093 0000 		sts (flystatus+6)+1,r25
 154 00aa 8093 0000 		sts flystatus+6,r24
 155 00ae 9093 0000 		sts (flystatus+8)+1,r25
 156 00b2 8093 0000 		sts flystatus+8,r24
 157 00b6 9093 0000 		sts (flystatus+10)+1,r25
 158 00ba 8093 0000 		sts flystatus+10,r24
 159 00be 9093 0000 		sts (flystatus+12)+1,r25
 160 00c2 8093 0000 		sts flystatus+12,r24
 161 00c6 9093 0000 		sts (flystatus+14)+1,r25
 162 00ca 8093 0000 		sts flystatus+14,r24
 163 00ce 9093 0000 		sts (flystatus+16)+1,r25
 164 00d2 8093 0000 		sts flystatus+16,r24
 165 00d6 9093 0000 		sts (flystatus+18)+1,r25
 166 00da 8093 0000 		sts flystatus+18,r24
 167 00de 9093 0000 		sts (flystatus+20)+1,r25
 168 00e2 8093 0000 		sts flystatus+20,r24
 169 00e6 9093 0000 		sts (flystatus+22)+1,r25
 170 00ea 8093 0000 		sts flystatus+22,r24
 171               	/* epilogue start */
 172               	.LBE8:
 173               	.LM13:
 174 00ee 0895      		ret
 175               	.LFE7:
 177               	.global	analogRead
 179               	analogRead:
 180               	.LFB9:
 181               	.LM14:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LM15:
 185 00f0 81E0      		ldi r24,lo8(1)
 186 00f2 87B9      		out 39-32,r24
 187               	.LM16:
 188 00f4 369A      		sbi 38-32,6
 189               	.L22:
 190               	.LM17:
 191 00f6 3699      		sbic 38-32,6
 192 00f8 00C0      		rjmp .L22
 193               	.LM18:
 194 00fa 24B1      		in r18,36-32
 195               	.LVL6:
 196               	.LM19:
 197 00fc 45B1      		in r20,37-32
 198               	.LVL7:
 199 00fe 942F      		mov r25,r20
 200               	.LVL8:
 201 0100 80E0      		ldi r24,lo8(0)
 202               	.LVL9:
 203 0102 30E0      		ldi r19,lo8(0)
 204 0104 282B      		or r18,r24
 205 0106 392B      		or r19,r25
 206               	.LVL10:
 207               	.LM20:
 208 0108 C901      		movw r24,r18
 209               	.LVL11:
 210               	/* epilogue start */
 211 010a 0895      		ret
 212               	.LFE9:
 214               	.global	check_if_sleepy
 216               	check_if_sleepy:
 217               	.LFB10:
 218               	.LM21:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	.LBB11:
 222               	.LM22:
 223 010c 8091 0000 		lds r24,flystatus
 224 0110 9091 0000 		lds r25,(flystatus)+1
 225 0114 20E0      		ldi r18,lo8(0)
 226               	.LVL12:
 227 0116 0197      		sbiw r24,1
 228 0118 01F0      		breq .L26
 229 011a 21E0      		ldi r18,lo8(1)
 230               	.L26:
 231 011c 8091 0000 		lds r24,flystatus+2
 232 0120 9091 0000 		lds r25,(flystatus+2)+1
 233 0124 0197      		sbiw r24,1
 234 0126 01F4      		brne .+2
 235 0128 00C0      		rjmp .L41
 236 012a 8091 0000 		lds r24,flystatus+4
 237 012e 9091 0000 		lds r25,(flystatus+4)+1
 238 0132 0197      		sbiw r24,1
 239 0134 01F4      		brne .+2
 240 0136 00C0      		rjmp .L42
 241               	.L28:
 242 0138 8091 0000 		lds r24,flystatus+6
 243 013c 9091 0000 		lds r25,(flystatus+6)+1
 244 0140 0197      		sbiw r24,1
 245 0142 01F4      		brne .+2
 246 0144 00C0      		rjmp .L43
 247               	.L29:
 248 0146 8091 0000 		lds r24,flystatus+8
 249 014a 9091 0000 		lds r25,(flystatus+8)+1
 250 014e 0197      		sbiw r24,1
 251 0150 01F4      		brne .+2
 252 0152 00C0      		rjmp .L44
 253               	.L30:
 254 0154 8091 0000 		lds r24,flystatus+10
 255 0158 9091 0000 		lds r25,(flystatus+10)+1
 256 015c 0197      		sbiw r24,1
 257 015e 01F4      		brne .+2
 258 0160 00C0      		rjmp .L45
 259               	.L31:
 260 0162 8091 0000 		lds r24,flystatus+12
 261 0166 9091 0000 		lds r25,(flystatus+12)+1
 262 016a 0197      		sbiw r24,1
 263 016c 01F4      		brne .+2
 264 016e 00C0      		rjmp .L46
 265               	.L32:
 266 0170 8091 0000 		lds r24,flystatus+14
 267 0174 9091 0000 		lds r25,(flystatus+14)+1
 268 0178 0197      		sbiw r24,1
 269 017a 01F4      		brne .+2
 270 017c 00C0      		rjmp .L47
 271               	.L33:
 272 017e 8091 0000 		lds r24,flystatus+16
 273 0182 9091 0000 		lds r25,(flystatus+16)+1
 274 0186 0197      		sbiw r24,1
 275 0188 01F4      		brne .+2
 276 018a 00C0      		rjmp .L48
 277               	.L34:
 278 018c 8091 0000 		lds r24,flystatus+18
 279 0190 9091 0000 		lds r25,(flystatus+18)+1
 280 0194 0197      		sbiw r24,1
 281 0196 01F4      		brne .+2
 282 0198 00C0      		rjmp .L49
 283               	.L35:
 284 019a 8091 0000 		lds r24,flystatus+20
 285 019e 9091 0000 		lds r25,(flystatus+20)+1
 286 01a2 0197      		sbiw r24,1
 287 01a4 01F4      		brne .+2
 288 01a6 00C0      		rjmp .L50
 289               	.L36:
 290 01a8 8091 0000 		lds r24,flystatus+22
 291 01ac 9091 0000 		lds r25,(flystatus+22)+1
 292 01b0 0197      		sbiw r24,1
 293 01b2 01F4      		brne .+2
 294 01b4 00C0      		rjmp .L51
 295               	.L37:
 296               	.LBE11:
 297               	.LM23:
 298 01b6 8091 0000 		lds r24,lightness_counter
 299 01ba 9091 0000 		lds r25,(lightness_counter)+1
 300 01be 0A97      		sbiw r24,10
 301 01c0 04F0      		brlt .L52
 302               	.L38:
 303               	.LM24:
 304               	/* #APP */
 305               	 ;  217 "fireflies.c" 1
 306 01c2 F894      		cli
 307               	 ;  0 "" 2
 308               	.LM25:
 309               	/* #NOAPP */
 310 01c4 2223      		tst r18
 311 01c6 01F0      		breq .L39
 312               	.LM26:
 313 01c8 17BA      		out 55-32,__zero_reg__
 314               	.LM27:
 315 01ca 85B7      		in r24,85-32
 316 01cc 877E      		andi r24,lo8(-25)
 317 01ce 8061      		ori r24,lo8(16)
 318 01d0 85BF      		out 85-32,r24
 319               	.LM28:
 320 01d2 85B7      		in r24,85-32
 321 01d4 8062      		ori r24,lo8(32)
 322 01d6 85BF      		out 85-32,r24
 323               	/* #APP */
 324               	 ;  225 "fireflies.c" 1
 325 01d8 8895      		sleep
 326               		
 327               	 ;  0 "" 2
 328               	/* #NOAPP */
 329 01da 85B7      		in r24,85-32
 330 01dc 8F7D      		andi r24,lo8(-33)
 331 01de 85BF      		out 85-32,r24
 332               	.LM29:
 333 01e0 85B7      		in r24,85-32
 334 01e2 8062      		ori r24,lo8(32)
 335 01e4 85BF      		out 85-32,r24
 336               	.LM30:
 337               	/* #APP */
 338               	 ;  227 "fireflies.c" 1
 339 01e6 7894      		sei
 340               	 ;  0 "" 2
 341               	.LM31:
 342               	 ;  228 "fireflies.c" 1
 343 01e8 8895      		sleep
 344               		
 345               	 ;  0 "" 2
 346               	.LM32:
 347               	/* #NOAPP */
 348 01ea 85B7      		in r24,85-32
 349 01ec 8F7D      		andi r24,lo8(-33)
 350 01ee 85BF      		out 85-32,r24
 351               	.L39:
 352               	.LM33:
 353               	/* #APP */
 354               	 ;  231 "fireflies.c" 1
 355 01f0 7894      		sei
 356               	 ;  0 "" 2
 357               	/* epilogue start */
 358               	.LM34:
 359               	/* #NOAPP */
 360 01f2 0895      		ret
 361               	.L52:
 362               	.LM35:
 363 01f4 20E0      		ldi r18,lo8(0)
 364 01f6 00C0      		rjmp .L38
 365               	.L41:
 366               	.LBB12:
 367               	.LM36:
 368 01f8 20E0      		ldi r18,lo8(0)
 369 01fa 8091 0000 		lds r24,flystatus+4
 370 01fe 9091 0000 		lds r25,(flystatus+4)+1
 371 0202 0197      		sbiw r24,1
 372 0204 01F0      		breq .+2
 373 0206 00C0      		rjmp .L28
 374               	.L42:
 375 0208 20E0      		ldi r18,lo8(0)
 376 020a 8091 0000 		lds r24,flystatus+6
 377 020e 9091 0000 		lds r25,(flystatus+6)+1
 378 0212 0197      		sbiw r24,1
 379 0214 01F0      		breq .+2
 380 0216 00C0      		rjmp .L29
 381               	.L43:
 382 0218 20E0      		ldi r18,lo8(0)
 383 021a 8091 0000 		lds r24,flystatus+8
 384 021e 9091 0000 		lds r25,(flystatus+8)+1
 385 0222 0197      		sbiw r24,1
 386 0224 01F0      		breq .+2
 387 0226 00C0      		rjmp .L30
 388               	.L44:
 389 0228 20E0      		ldi r18,lo8(0)
 390 022a 8091 0000 		lds r24,flystatus+10
 391 022e 9091 0000 		lds r25,(flystatus+10)+1
 392 0232 0197      		sbiw r24,1
 393 0234 01F0      		breq .+2
 394 0236 00C0      		rjmp .L31
 395               	.L45:
 396 0238 20E0      		ldi r18,lo8(0)
 397 023a 8091 0000 		lds r24,flystatus+12
 398 023e 9091 0000 		lds r25,(flystatus+12)+1
 399 0242 0197      		sbiw r24,1
 400 0244 01F0      		breq .+2
 401 0246 00C0      		rjmp .L32
 402               	.L46:
 403 0248 20E0      		ldi r18,lo8(0)
 404 024a 8091 0000 		lds r24,flystatus+14
 405 024e 9091 0000 		lds r25,(flystatus+14)+1
 406 0252 0197      		sbiw r24,1
 407 0254 01F0      		breq .+2
 408 0256 00C0      		rjmp .L33
 409               	.L47:
 410 0258 20E0      		ldi r18,lo8(0)
 411 025a 8091 0000 		lds r24,flystatus+16
 412 025e 9091 0000 		lds r25,(flystatus+16)+1
 413 0262 0197      		sbiw r24,1
 414 0264 01F0      		breq .+2
 415 0266 00C0      		rjmp .L34
 416               	.L48:
 417 0268 20E0      		ldi r18,lo8(0)
 418 026a 8091 0000 		lds r24,flystatus+18
 419 026e 9091 0000 		lds r25,(flystatus+18)+1
 420 0272 0197      		sbiw r24,1
 421 0274 01F0      		breq .+2
 422 0276 00C0      		rjmp .L35
 423               	.L49:
 424 0278 20E0      		ldi r18,lo8(0)
 425 027a 8091 0000 		lds r24,flystatus+20
 426 027e 9091 0000 		lds r25,(flystatus+20)+1
 427 0282 0197      		sbiw r24,1
 428 0284 01F0      		breq .+2
 429 0286 00C0      		rjmp .L36
 430               	.L50:
 431 0288 20E0      		ldi r18,lo8(0)
 432 028a 8091 0000 		lds r24,flystatus+22
 433 028e 9091 0000 		lds r25,(flystatus+22)+1
 434 0292 0197      		sbiw r24,1
 435 0294 01F0      		breq .+2
 436 0296 00C0      		rjmp .L37
 437               	.L51:
 438 0298 20E0      		ldi r18,lo8(0)
 439 029a 00C0      		rjmp .L37
 440               	.LBE12:
 441               	.LFE10:
 443               	.global	randomplay
 445               	randomplay:
 446               	.LFB8:
 447               	.LM37:
 448 029c 0F93      		push r16
 449 029e 1F93      		push r17
 450               	/* prologue: function */
 451               	/* frame size = 0 */
 452               	.LBB15:
 453               	.LM38:
 454 02a0 00D0      		rcall rand
 455 02a2 0091 0000 		lds r16,activity
 456 02a6 1091 0000 		lds r17,(activity)+1
 457 02aa 2091 0000 		lds r18,(activity)+2
 458 02ae 3091 0000 		lds r19,(activity)+3
 459 02b2 68EE      		ldi r22,lo8(1000)
 460 02b4 73E0      		ldi r23,hi8(1000)
 461 02b6 00D0      		rcall __divmodhi4
 462 02b8 AC01      		movw r20,r24
 463 02ba 6627      		clr r22
 464 02bc 57FD      		sbrc r21,7
 465 02be 6095      		com r22
 466 02c0 762F      		mov r23,r22
 467               	.LVL13:
 468 02c2 400F      		add r20,r16
 469 02c4 511F      		adc r21,r17
 470 02c6 621F      		adc r22,r18
 471 02c8 731F      		adc r23,r19
 472               	.LM39:
 473 02ca 4032      		cpi r20,lo8(800)
 474 02cc 83E0      		ldi r24,hi8(800)
 475 02ce 5807      		cpc r21,r24
 476 02d0 80E0      		ldi r24,hlo8(800)
 477 02d2 6807      		cpc r22,r24
 478 02d4 80E0      		ldi r24,hhi8(800)
 479 02d6 7807      		cpc r23,r24
 480 02d8 04F4      		brge .+2
 481 02da 00C0      		rjmp .L54
 482               	.L56:
 483               	.LM40:
 484 02dc 81E0      		ldi r24,lo8(1)
 485 02de 90E0      		ldi r25,hi8(1)
 486 02e0 9093 0000 		sts (flystatus)+1,r25
 487 02e4 8093 0000 		sts flystatus,r24
 488               	.L55:
 489               	.LM41:
 490 02e8 00D0      		rcall rand
 491               	.LVL14:
 492 02ea 0091 0000 		lds r16,activity
 493 02ee 1091 0000 		lds r17,(activity)+1
 494 02f2 2091 0000 		lds r18,(activity)+2
 495 02f6 3091 0000 		lds r19,(activity)+3
 496 02fa 68EE      		ldi r22,lo8(1000)
 497 02fc 73E0      		ldi r23,hi8(1000)
 498 02fe 00D0      		rcall __divmodhi4
 499 0300 AC01      		movw r20,r24
 500 0302 6627      		clr r22
 501 0304 57FD      		sbrc r21,7
 502 0306 6095      		com r22
 503 0308 762F      		mov r23,r22
 504               	.LVL15:
 505 030a 400F      		add r20,r16
 506 030c 511F      		adc r21,r17
 507 030e 621F      		adc r22,r18
 508 0310 731F      		adc r23,r19
 509               	.LM42:
 510 0312 4032      		cpi r20,lo8(800)
 511 0314 83E0      		ldi r24,hi8(800)
 512 0316 5807      		cpc r21,r24
 513 0318 80E0      		ldi r24,hlo8(800)
 514 031a 6807      		cpc r22,r24
 515 031c 80E0      		ldi r24,hhi8(800)
 516 031e 7807      		cpc r23,r24
 517 0320 04F4      		brge .+2
 518 0322 00C0      		rjmp .L57
 519               	.L59:
 520               	.LM43:
 521 0324 81E0      		ldi r24,lo8(1)
 522 0326 90E0      		ldi r25,hi8(1)
 523 0328 9093 0000 		sts (flystatus+2)+1,r25
 524 032c 8093 0000 		sts flystatus+2,r24
 525               	.L58:
 526               	.LM44:
 527 0330 00D0      		rcall rand
 528               	.LVL16:
 529 0332 0091 0000 		lds r16,activity
 530 0336 1091 0000 		lds r17,(activity)+1
 531 033a 2091 0000 		lds r18,(activity)+2
 532 033e 3091 0000 		lds r19,(activity)+3
 533 0342 68EE      		ldi r22,lo8(1000)
 534 0344 73E0      		ldi r23,hi8(1000)
 535 0346 00D0      		rcall __divmodhi4
 536 0348 AC01      		movw r20,r24
 537 034a 6627      		clr r22
 538 034c 57FD      		sbrc r21,7
 539 034e 6095      		com r22
 540 0350 762F      		mov r23,r22
 541               	.LVL17:
 542 0352 400F      		add r20,r16
 543 0354 511F      		adc r21,r17
 544 0356 621F      		adc r22,r18
 545 0358 731F      		adc r23,r19
 546               	.LM45:
 547 035a 4032      		cpi r20,lo8(800)
 548 035c 83E0      		ldi r24,hi8(800)
 549 035e 5807      		cpc r21,r24
 550 0360 80E0      		ldi r24,hlo8(800)
 551 0362 6807      		cpc r22,r24
 552 0364 80E0      		ldi r24,hhi8(800)
 553 0366 7807      		cpc r23,r24
 554 0368 04F4      		brge .+2
 555 036a 00C0      		rjmp .L60
 556               	.L62:
 557               	.LM46:
 558 036c 81E0      		ldi r24,lo8(1)
 559 036e 90E0      		ldi r25,hi8(1)
 560 0370 9093 0000 		sts (flystatus+4)+1,r25
 561 0374 8093 0000 		sts flystatus+4,r24
 562               	.L61:
 563               	.LM47:
 564 0378 00D0      		rcall rand
 565               	.LVL18:
 566 037a 0091 0000 		lds r16,activity
 567 037e 1091 0000 		lds r17,(activity)+1
 568 0382 2091 0000 		lds r18,(activity)+2
 569 0386 3091 0000 		lds r19,(activity)+3
 570 038a 68EE      		ldi r22,lo8(1000)
 571 038c 73E0      		ldi r23,hi8(1000)
 572 038e 00D0      		rcall __divmodhi4
 573 0390 AC01      		movw r20,r24
 574 0392 6627      		clr r22
 575 0394 57FD      		sbrc r21,7
 576 0396 6095      		com r22
 577 0398 762F      		mov r23,r22
 578               	.LVL19:
 579 039a 400F      		add r20,r16
 580 039c 511F      		adc r21,r17
 581 039e 621F      		adc r22,r18
 582 03a0 731F      		adc r23,r19
 583               	.LM48:
 584 03a2 4032      		cpi r20,lo8(800)
 585 03a4 83E0      		ldi r24,hi8(800)
 586 03a6 5807      		cpc r21,r24
 587 03a8 80E0      		ldi r24,hlo8(800)
 588 03aa 6807      		cpc r22,r24
 589 03ac 80E0      		ldi r24,hhi8(800)
 590 03ae 7807      		cpc r23,r24
 591 03b0 04F4      		brge .+2
 592 03b2 00C0      		rjmp .L63
 593               	.L65:
 594               	.LM49:
 595 03b4 81E0      		ldi r24,lo8(1)
 596 03b6 90E0      		ldi r25,hi8(1)
 597 03b8 9093 0000 		sts (flystatus+6)+1,r25
 598 03bc 8093 0000 		sts flystatus+6,r24
 599               	.L64:
 600               	.LM50:
 601 03c0 00D0      		rcall rand
 602               	.LVL20:
 603 03c2 0091 0000 		lds r16,activity
 604 03c6 1091 0000 		lds r17,(activity)+1
 605 03ca 2091 0000 		lds r18,(activity)+2
 606 03ce 3091 0000 		lds r19,(activity)+3
 607 03d2 68EE      		ldi r22,lo8(1000)
 608 03d4 73E0      		ldi r23,hi8(1000)
 609 03d6 00D0      		rcall __divmodhi4
 610 03d8 AC01      		movw r20,r24
 611 03da 6627      		clr r22
 612 03dc 57FD      		sbrc r21,7
 613 03de 6095      		com r22
 614 03e0 762F      		mov r23,r22
 615               	.LVL21:
 616 03e2 400F      		add r20,r16
 617 03e4 511F      		adc r21,r17
 618 03e6 621F      		adc r22,r18
 619 03e8 731F      		adc r23,r19
 620               	.LM51:
 621 03ea 4032      		cpi r20,lo8(800)
 622 03ec 83E0      		ldi r24,hi8(800)
 623 03ee 5807      		cpc r21,r24
 624 03f0 80E0      		ldi r24,hlo8(800)
 625 03f2 6807      		cpc r22,r24
 626 03f4 80E0      		ldi r24,hhi8(800)
 627 03f6 7807      		cpc r23,r24
 628 03f8 04F4      		brge .+2
 629 03fa 00C0      		rjmp .L66
 630               	.L68:
 631               	.LM52:
 632 03fc 81E0      		ldi r24,lo8(1)
 633 03fe 90E0      		ldi r25,hi8(1)
 634 0400 9093 0000 		sts (flystatus+8)+1,r25
 635 0404 8093 0000 		sts flystatus+8,r24
 636               	.L67:
 637               	.LM53:
 638 0408 00D0      		rcall rand
 639               	.LVL22:
 640 040a 0091 0000 		lds r16,activity
 641 040e 1091 0000 		lds r17,(activity)+1
 642 0412 2091 0000 		lds r18,(activity)+2
 643 0416 3091 0000 		lds r19,(activity)+3
 644 041a 68EE      		ldi r22,lo8(1000)
 645 041c 73E0      		ldi r23,hi8(1000)
 646 041e 00D0      		rcall __divmodhi4
 647 0420 AC01      		movw r20,r24
 648 0422 6627      		clr r22
 649 0424 57FD      		sbrc r21,7
 650 0426 6095      		com r22
 651 0428 762F      		mov r23,r22
 652               	.LVL23:
 653 042a 400F      		add r20,r16
 654 042c 511F      		adc r21,r17
 655 042e 621F      		adc r22,r18
 656 0430 731F      		adc r23,r19
 657               	.LM54:
 658 0432 4032      		cpi r20,lo8(800)
 659 0434 83E0      		ldi r24,hi8(800)
 660 0436 5807      		cpc r21,r24
 661 0438 80E0      		ldi r24,hlo8(800)
 662 043a 6807      		cpc r22,r24
 663 043c 80E0      		ldi r24,hhi8(800)
 664 043e 7807      		cpc r23,r24
 665 0440 04F4      		brge .+2
 666 0442 00C0      		rjmp .L69
 667               	.L71:
 668               	.LM55:
 669 0444 81E0      		ldi r24,lo8(1)
 670 0446 90E0      		ldi r25,hi8(1)
 671 0448 9093 0000 		sts (flystatus+10)+1,r25
 672 044c 8093 0000 		sts flystatus+10,r24
 673               	.L70:
 674               	.LM56:
 675 0450 00D0      		rcall rand
 676               	.LVL24:
 677 0452 0091 0000 		lds r16,activity
 678 0456 1091 0000 		lds r17,(activity)+1
 679 045a 2091 0000 		lds r18,(activity)+2
 680 045e 3091 0000 		lds r19,(activity)+3
 681 0462 68EE      		ldi r22,lo8(1000)
 682 0464 73E0      		ldi r23,hi8(1000)
 683 0466 00D0      		rcall __divmodhi4
 684 0468 AC01      		movw r20,r24
 685 046a 6627      		clr r22
 686 046c 57FD      		sbrc r21,7
 687 046e 6095      		com r22
 688 0470 762F      		mov r23,r22
 689               	.LVL25:
 690 0472 400F      		add r20,r16
 691 0474 511F      		adc r21,r17
 692 0476 621F      		adc r22,r18
 693 0478 731F      		adc r23,r19
 694               	.LM57:
 695 047a 4032      		cpi r20,lo8(800)
 696 047c 83E0      		ldi r24,hi8(800)
 697 047e 5807      		cpc r21,r24
 698 0480 80E0      		ldi r24,hlo8(800)
 699 0482 6807      		cpc r22,r24
 700 0484 80E0      		ldi r24,hhi8(800)
 701 0486 7807      		cpc r23,r24
 702 0488 04F4      		brge .+2
 703 048a 00C0      		rjmp .L72
 704               	.L74:
 705               	.LM58:
 706 048c 81E0      		ldi r24,lo8(1)
 707 048e 90E0      		ldi r25,hi8(1)
 708 0490 9093 0000 		sts (flystatus+12)+1,r25
 709 0494 8093 0000 		sts flystatus+12,r24
 710               	.L73:
 711               	.LM59:
 712 0498 00D0      		rcall rand
 713               	.LVL26:
 714 049a 0091 0000 		lds r16,activity
 715 049e 1091 0000 		lds r17,(activity)+1
 716 04a2 2091 0000 		lds r18,(activity)+2
 717 04a6 3091 0000 		lds r19,(activity)+3
 718 04aa 68EE      		ldi r22,lo8(1000)
 719 04ac 73E0      		ldi r23,hi8(1000)
 720 04ae 00D0      		rcall __divmodhi4
 721 04b0 AC01      		movw r20,r24
 722 04b2 6627      		clr r22
 723 04b4 57FD      		sbrc r21,7
 724 04b6 6095      		com r22
 725 04b8 762F      		mov r23,r22
 726               	.LVL27:
 727 04ba 400F      		add r20,r16
 728 04bc 511F      		adc r21,r17
 729 04be 621F      		adc r22,r18
 730 04c0 731F      		adc r23,r19
 731               	.LM60:
 732 04c2 4032      		cpi r20,lo8(800)
 733 04c4 83E0      		ldi r24,hi8(800)
 734 04c6 5807      		cpc r21,r24
 735 04c8 80E0      		ldi r24,hlo8(800)
 736 04ca 6807      		cpc r22,r24
 737 04cc 80E0      		ldi r24,hhi8(800)
 738 04ce 7807      		cpc r23,r24
 739 04d0 04F4      		brge .+2
 740 04d2 00C0      		rjmp .L75
 741               	.L77:
 742               	.LM61:
 743 04d4 81E0      		ldi r24,lo8(1)
 744 04d6 90E0      		ldi r25,hi8(1)
 745 04d8 9093 0000 		sts (flystatus+14)+1,r25
 746 04dc 8093 0000 		sts flystatus+14,r24
 747               	.L76:
 748               	.LM62:
 749 04e0 00D0      		rcall rand
 750               	.LVL28:
 751 04e2 0091 0000 		lds r16,activity
 752 04e6 1091 0000 		lds r17,(activity)+1
 753 04ea 2091 0000 		lds r18,(activity)+2
 754 04ee 3091 0000 		lds r19,(activity)+3
 755 04f2 68EE      		ldi r22,lo8(1000)
 756 04f4 73E0      		ldi r23,hi8(1000)
 757 04f6 00D0      		rcall __divmodhi4
 758 04f8 AC01      		movw r20,r24
 759 04fa 6627      		clr r22
 760 04fc 57FD      		sbrc r21,7
 761 04fe 6095      		com r22
 762 0500 762F      		mov r23,r22
 763               	.LVL29:
 764 0502 400F      		add r20,r16
 765 0504 511F      		adc r21,r17
 766 0506 621F      		adc r22,r18
